FlightNumber;PayloadMass;Flights;GridFins;Reused;Legs;Block;ReusedCount;_ES-L1;_GEO;_GTO;_HEO;_ISS;_LEO;_MEO;_PO;_SO;_SSO;_VLEO;_CCAFS SLC 40;_KSC LC 39A;_VAFB SLC 4E;_5e9e3032383ecb267a34e7c7;_5e9e3032383ecb554034e7c9;_5e9e3032383ecb6bb234e7ca;_5e9e3032383ecb761634e7cb;_5e9e3033383ecbb9e534e7cc;_B0003;_B0005;_B0007;_B1003;_B1004;_B1005;_B1006;_B1007;_B1008;_B1010;_B1011;_B1012;_B1013;_B1015;_B1016;_B1017;_B1018;_B1019;_B1020;_B1021;_B1022;_B1023;_B1025;_B1026;_B1028;_B1029;_B1030;_B1031;_B1032;_B1034;_B1035;_B1036;_B1037;_B1038;_B1039;_B1040;_B1041;_B1042;_B1043;_B1044;_B1045;_B1046;_B1047;_B1048;_B1049;_B1050;_B1051;_B1054;_B1056;_B1058;_B1059;_B1060;_B1062
1;6.104.959.411.764.700;1;False;False;False;1.0;0;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
2;525.0;1;False;False;False;1.0;0;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
3;677.0;1;False;False;False;1.0;0;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
4;500.0;1;False;False;False;1.0;0;False;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
5;3170.0;1;False;False;False;1.0;0;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
6;3325.0;1;False;False;False;1.0;0;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
7;2296.0;1;False;False;True;1.0;0;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
8;1316.0;1;False;False;True;1.0;0;False;False;False;False;False;True;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
9;4535.0;1;False;False;False;1.0;0;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
10;4428.0;1;False;False;False;1.0;0;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
